Name,Phone Number,Email
John Doe,[phone],john.doe@example.com
Jane Smith,[phone],jane.smith@example.net
David Lee,5551234567,[email]
Sarah Jones,1237894560,sarah.jones@example.org
Michael Brown,9998887777,[email]
Emily Davis,4445556666,emily.davis@example.com
Robert Wilson,1011121314,robert.wilson@example.com
Ashley Garcia,9293949596,ashley.garcia@example.com
William Rodriguez,1212121212,william.rodriguez@example.com
Elizabeth Martinez,9393939393,elizabeth.martinez@example.com
Christopher Anderson,123456789,christopher.anderson@example.com
Angela Taylor,987654321,angela.taylorexample.net
Joseph Thomas,555123456,joseph.thomas@example.org
Margaret Moore,123789456,margaret.moore@example
Anthony Jackson,9998887477,anthony.jackson@example.com
Joshua Martin,44455566d6,joshua.martin@example.com
Rebecca White,1011121321,rebecca.white@example.com
Patrick Harris,92939493259,patrick.harris@example.com
Kelly Clark,121212121,kelly.clark@example.com
Samuel Lewis,9393939339,samuel.lewis@example.com